1) Print all Players to the screen
2) Print all Players to the User Specified file
3) Sort the Players by Natural Order
4) Sort the Players by Team and print to the screen
5) Sort the Players by Position and print to the screen
6) Sort the Players by Games Played and print to the screen
7) Print a entire team and only that team to a user specified file
8) Remove a player
9) Quit
Choice --> 1

[
Johnson, Calvin, Wide Reciever, DET - Detroit Lions,

Carpenter, Dan, Kicker, MIA - Miami Dolphins,

Smith, Brad, Wide Reciever, BUF - Buffalo Bills,

Naanee, Legedu, Wide Reciever, CAR - Carolina Panthers,

Williams, Roy, Wide Reciever, CHI - Chicago Bears,

Green, A.J., Wide Reciever, CIN - Cincinnati Bengals,

Bryant, Dez, Wide Reciever, DAL - Dallas Cowboys,

Stovall, Maurice, Wide Reciever, DET - Detroit Lions,

Cobb, Randall, Wide Reciever, GNB - Green Bay Packers,

Walter, Kevin, Wide Reciever, HOU - Houston Texans,

Thomas, Mike, Wide Reciever, JAC - Jacksonville Jaguars,

Gates, Clyde, Wide Reciever, MIA - Miami Dolphins,

Branch, Deion, Wide Reciever, NWE - New England Patriots,

Johnson, Chad, Wide Reciever, NWE - New England Patriots,

Nicks, Hakeem, Wide Reciever, NYG - New York Giants,

Turner, Patrick, Wide Reciever, NYJ - New York Jets,

Heyward-Bey, Darrius, Wide Reciever, OAK - Oakland Raiders,

Schilens, Chaz, Wide Reciever, OAK - Oakland Raiders,

Jackson, DeSean, Wide Reciever, PHI - Philadelphia Eagles,

Ward, Hines, Wide Reciever, PIT - Pittsburgh Steelers,

Crabtree, Michael, Wide Reciever, SFO - San Francisco 49ers,

Gibson, Brandon, Wide Reciever, STL - L.A. Rams,

Williams, Damian, Wide Reciever, TEN - Tennessee Titans,

Wilson, Kris, Tight End, BAL - Baltimore Ravens,,

Hartsock, Ben, Tight End, CAR - Carolina Panthers,

Shockey, Jeremy, Tight End, CAR - Carolina Panthers,

Spaeth, Matt, Tight End, CHI - Chicago Bears,

Green, Virgil, Tight End, DEN - Denver Broncos,

Scheffler, Tony, Tight End, DET - Detroit Lions,

Taylor, Ryan, Tight End, GNB - Green Bay Packers,

Daniels, Owen, Tight End, HOU - Houston Texans,

Lewis, Marcedes, Tight End, JAC - Jacksonville Jaguars,

Potter, Zach, Tight End, JAC - Jacksonville Jaguars,

Fasano, Anthony, Tight End, MIA - Miami Dolphins,

Rudolph, Kyle, Tight End, MIN - Minnesota Vikings,

Miller, Zach, Tight End, SEA - Seattle Seahawks,

Walker, Delanie, Tight End, SFO - San Francisco 49ers,

Kendricks, Lance, Tight End, STL - L.A. Rams,

Stevens, Craig, Tight End, TEN - Tennessee Titans,

Sherman, Anthony, Running Back, ARI - Arizona Cardinals,

Smith, Alfonso, Running Back, ARI - Arizona Cardinals,

Snelling, Jason, Running Back, ATL - Atlanta Falcons,

Benson, Cedric, Running Back, CIN - Cincinnati Bengals,

Peerman, Cedric, Running Back, CIN - Cincinnati Bengals,

Pressley, Chris, Running Back, CIN - Cincinnati Bengals,

McGahee, Willis, Running Back, DEN - Denver Broncos,

Williams, Keiland, Running Back, DET - Detroit Lions,

Grant, Ryan, Running Back, GNB - Green Bay Packers,

Tate, Ben, Running Back, HOU - Houston Texans,

Battle, Jackie, Running Back, KAN - Kansas City Chiefs,

Bush, Reggie, Running Back, MIA - Miami Dolphins,

Booker, Lorenzo, Running Back, MIN - Minnesota Vikings,

Woodhead, Danny, Running Back, NWE - New England Patriots,

McKnight, Joe, Running Back, NYJ - New York Jets,

Cartwright, Rock, Running Back, OAK - Oakland Raiders,

Lewis, Dion, Running Back, PHI - Philadelphia Eagles,

McCoy, LeSean, Running Back, PHI - Philadelphia Eagles,

Mendenhall, Rashard, Running Back, PIT - Pittsburgh Steelers,

Tolbert, Mike, Running Back, SDG - Los Angeles Chargers,

Lynch, Marshawn, Running Back, SEA - Seattle Seahawks,

Miller, Bruce, Running Back, SFO - San Francisco 49ers,

Jackson, Steven, Running Back, STL - L.A. Rams,

Helu, Roy, Running Back, WAS - Washington Redskins,

Rodgers, Aaron, Quarterback, GNB - Green Bay Packers,

Gabbert, Blaine, Quarterback, JAC - Jacksonville Jaguars,

Roethlisberger, Ben, Quarterback, PIT - Pittsburgh Steelers,

Jackson, Tarvaris, Quarterback, SEA - Seattle Seahawks,

Freeman, Josh, Quarterback, TAM - Tampa Bay Buccaneers,

Cundiff, Billy, Kicker, BAL - Baltimore Ravens,,

Janikowski, Sebastian, Kicker, OAK - Oakland Raiders,

Novak, Nick, Kicker, SDG - Los Angeles Chargers,

Doucet, Early, Wide Reciever, ARI - Arizona Cardinals,

Fitzgerald, Larry, Wide Reciever, ARI - Arizona Cardinals,

Roberts, Andre, Wide Reciever, ARI - Arizona Cardinals,

Douglas, Harry, Wide Reciever, ATL - Atlanta Falcons,

Weems, Eric, Wide Reciever, ATL - Atlanta Falcons,

White, Roddy, Wide Reciever, ATL - Atlanta Falcons,

Smith, Torrey, Wide Reciever, BAL - Baltimore Ravens,,

Johnson, Stevie, Wide Reciever, BUF - Buffalo Bills,

Nelson, David, Wide Reciever, BUF - Buffalo Bills,

Edwards, Armanti, Wide Reciever, CAR - Carolina Panthers,

LaFell, Brandon, Wide Reciever, CAR - Carolina Panthers,

Smith, Steve, Wide Reciever, CAR - Carolina Panthers,

Hester, Devin, Wide Reciever, CHI - Chicago Bears,

Sanzenbacher, Dane, Wide Reciever, CHI - Chicago Bears,

Simpson, Jerome, Wide Reciever, CIN - Cincinnati Bengals,

Tate, Brandon, Wide Reciever, CIN - Cincinnati Bengals,

Cribbs, Joshua, Wide Reciever, CLE - Cleveland Browns,

Little, Greg, Wide Reciever, CLE - Cleveland Browns,

Holley, Jesse, Wide Reciever, DAL - Dallas Cowboys,

Decker, Eric, Wide Reciever, DEN - Denver Broncos,

Willis, Matthew, Wide Reciever, DEN - Denver Broncos,

Burleson, Nate, Wide Reciever, DET - Detroit Lions,

Johnson, Calvin, Wide Reciever, DET - Detroit Lions,

Young, Titus, Wide Reciever, DET - Detroit Lions,

Driver, Donald, Wide Reciever, GNB - Green Bay Packers,

Jones, James, Wide Reciever, GNB - Green Bay Packers,

Nelson, Jordy, Wide Reciever, GNB - Green Bay Packers,

Johnson, Bryant, Wide Reciever, HOU - Houston Texans,

Jones, Jacoby, Wide Reciever, HOU - Houston Texans,

Collie, Austin, Wide Reciever, IND - Indianapolis Colts,

Garcon, Pierre, Wide Reciever, IND - Indianapolis Colts,

Wayne, Reggie, Wide Reciever, IND - Indianapolis Colts,

Bowe, Dwayne, Wide Reciever, KAN - Kansas City Chiefs,

Breaston, Steve, Wide Reciever, KAN - Kansas City Chiefs,

Copper, Terrance, Wide Reciever, KAN - Kansas City Chiefs,

Bess, Davone, Wide Reciever, MIA - Miami Dolphins,

Hartline, Brian, Wide Reciever, MIA - Miami Dolphins,

Marshall, Brandon, Wide Reciever, MIA - Miami Dolphins,

Aromashodu, Devin, Wide Reciever, MIN - Minnesota Vikings,

Harvin, Percy, Wide Reciever, MIN - Minnesota Vikings,

Henderson, Devery, Wide Reciever, NOR - New Orleans Saints,

Meachem, Robert, Wide Reciever, NOR - New Orleans Saints,

Roby, Courtney, Wide Reciever, NOR - New Orleans Saints,

Slater, Matthew, Wide Reciever, NWE - New England Patriots,

Welker, Wes, Wide Reciever, NWE - New England Patriots,

Cruz, Victor, Wide Reciever, NYG - New York Giants,

Thomas, Devin, Wide Reciever, NYG - New York Giants,

Burress, Plaxico, Wide Reciever, NYJ - New York Jets,

Holmes, Santonio, Wide Reciever, NYJ - New York Jets,

Avant, Jason, Wide Reciever, PHI - Philadelphia Eagles,

Cooper, Riley, Wide Reciever, PHI - Philadelphia Eagles,

Brown, Antonio, Wide Reciever, PIT - Pittsburgh Steelers,

Wallace, Mike, Wide Reciever, PIT - Pittsburgh Steelers,

Goodman, Richard, Wide Reciever, SDG - Los Angeles Chargers,

Jackson, Vincent, Wide Reciever, SDG - Los Angeles Chargers,

Baldwin, Doug, Wide Reciever, SEA - Seattle Seahawks,

Obomanu, Ben, Wide Reciever, SEA - Seattle Seahawks,

Tate, Golden, Wide Reciever, SEA - Seattle Seahawks,

Briscoe, Dezmon, Wide Reciever, TAM - Tampa Bay Buccaneers,

Parker, Preston, Wide Reciever, TAM - Tampa Bay Buccaneers,

Williams, Mike, Wide Reciever, TAM - Tampa Bay Buccaneers,

Hawkins, Lavelle, Wide Reciever, TEN - Tennessee Titans,

Mariani, Marc, Wide Reciever, TEN - Tennessee Titans,

Washington, Nate, Wide Reciever, TEN - Tennessee Titans,

Banks, Brandon, Wide Reciever, WAS - Washington Redskins,

Gaffney, Jabar, Wide Reciever, WAS - Washington Redskins,

King, Jeff, Tight End, ARI - Arizona Cardinals,

Leach, Mike, Tight End, ARI - Arizona Cardinals,

Gonzalez, Tony, Tight End, ATL - Atlanta Falcons,

Kelly, Reggie, Tight End, ATL - Atlanta Falcons,

Palmer, Michael, Tight End, ATL - Atlanta Falcons,

Zelenka, Joe, Tight End, ATL - Atlanta Falcons,

Dickson, Ed, Tight End, BAL - Baltimore Ravens,,

Pitta, Dennis, Tight End, BAL - Baltimore Ravens,,

Olsen, Greg, Tight End, CAR - Carolina Panthers,

Davis, Kellen, Tight End, CHI - Chicago Bears,

Moore, Evan, Tight End, CLE - Cleveland Browns,

Phillips, John, Tight End, DAL - Dallas Cowboys,

Witten, Jason, Tight End, DAL - Dallas Cowboys,

Fells, Daniel, Tight End, DEN - Denver Broncos,

Heller, Will, Tight End, DET - Detroit Lions,

Pettigrew, Brandon, Tight End, DET - Detroit Lions,

Crabtree, Tom, Tight End, GNB - Green Bay Packers,

Finley, Jermichael, Tight End, GNB - Green Bay Packers,

Dreessen, Joel, Tight End, HOU - Houston Texans,

Snow, Justin, Tight End, IND - Indianapolis Colts,

Tamme, Jacob, Tight End, IND - Indianapolis Colts,

Pope, Leonard, Tight End, KAN - Kansas City Chiefs,

Kleinsasser, Jim, Tight End, MIN - Minnesota Vikings,

Shiancoe, Visanthe, Tight End, MIN - Minnesota Vikings,

Graham, Jimmy, Tight End, NOR - New Orleans Saints,

Gronkowski, Rob, Tight End, NWE - New England Patriots,

Pascoe, Bear, Tight End, NYG - New York Giants,

Keller, Dustin, Tight End, NYJ - New York Jets,

Mulligan, Matthew, Tight End, NYJ - New York Jets,

Myers, Brandon, Tight End, OAK - Oakland Raiders,

Celek, Brent, Tight End, PHI - Philadelphia Eagles,

Harbor, Clay, Tight End, PHI - Philadelphia Eagles,

Miller, Heath, Tight End, PIT - Pittsburgh Steelers,

Saunders, Weslye, Tight End, PIT - Pittsburgh Steelers,

McMichael, Randy, Tight End, SDG - Los Angeles Chargers,

Sperry, Kory, Tight End, SDG - Los Angeles Chargers,

McCoy, Anthony, Tight End, SEA - Seattle Seahawks,

Davis, Vernon, Tight End, SFO - San Francisco 49ers,

Jennings, Brian, Tight End, SFO - San Francisco 49ers,

Bajema, Billy, Tight End, STL - L.A. Rams,

Winslow, Kellen, Tight End, TAM - Tampa Bay Buccaneers,

Cook, Jared, Tight End, TEN - Tennessee Titans,

Graham, Daniel, Tight End, TEN - Tennessee Titans,

Paulsen, Logan, Tight End, WAS - Washington Redskins,

Rodgers, Jacquizz, Running Back, ATL - Atlanta Falcons,

Turner, Michael, Running Back, ATL - Atlanta Falcons,

Leach, Vonta, Running Back, BAL - Baltimore Ravens,,

Rice, Ray, Running Back, BAL - Baltimore Ravens,,

Williams, Ricky, Running Back, BAL - Baltimore Ravens,,

McIntyre, Corey, Running Back, BUF - Buffalo Bills,

Spiller, C.J., Running Back, BUF - Buffalo Bills,

Stewart, Jonathan, Running Back, CAR - Carolina Panthers,

Williams, DeAngelo, Running Back, CAR - Carolina Panthers,

Clutts, Tyler, Running Back, CHI - Chicago Bears,

Scott, Bernard, Running Back, CIN - Cincinnati Bengals,

Ball, Lance, Running Back, DEN - Denver Broncos,

Larsen, Spencer, Running Back, DEN - Denver Broncos,

Logan, Stefan, Running Back, DET - Detroit Lions,

Morris, Maurice, Running Back, DET - Detroit Lions,

Kuhn, John, Running Back, GNB - Green Bay Packers,

Brown, Donald, Running Back, IND - Indianapolis Colts,

Carter, Delone, Running Back, IND - Indianapolis Colts,

Jones, Greg, Running Back, JAC - Jacksonville Jaguars,

Jones-Drew, Maurice, Running Back, JAC - Jacksonville Jaguars,

Jones, Thomas, Running Back, KAN - Kansas City Chiefs,

McClain, Le'Ron, Running Back, KAN - Kansas City Chiefs,

McCluster, Dexter, Running Back, KAN - Kansas City Chiefs,

Hilliard, Lex, Running Back, MIA - Miami Dolphins,

Gerhart, Toby, Running Back, MIN - Minnesota Vikings,

Collins, Jed, Running Back, NOR - New Orleans Saints,

Sproles, Darren, Running Back, NOR - New Orleans Saints,

Thomas, Pierre, Running Back, NOR - New Orleans Saints,

Green-Ellis, BenJarvus, Running Back, NWE - New England Patriots,

Ridley, Stevan, Running Back, NWE - New England Patriots,

Ware, D.J., Running Back, NYG - New York Giants,

Conner, John, Running Back, NYJ - New York Jets,

Greene, Shonn, Running Back, NYJ - New York Jets,

Bush, Michael, Running Back, OAK - Oakland Raiders,

Brown, Ronnie, Running Back, PHI - Philadelphia Eagles,

Schmitt, Owen, Running Back, PHI - Philadelphia Eagles,

Johnson, David, Running Back, PIT - Pittsburgh Steelers,

Redman, Isaac, Running Back, PIT - Pittsburgh Steelers,

Hester, Jacob, Running Back, SDG - Los Angeles Chargers,

Forsett, Justin, Running Back, SEA - Seattle Seahawks,

Washington, Leon, Running Back, SEA - Seattle Seahawks,

Dixon, Anthony, Running Back, SFO - San Francisco 49ers,

Gore, Frank, Running Back, SFO - San Francisco 49ers,

Hunter, Kendall, Running Back, SFO - San Francisco 49ers,

Lorig, Erik, Running Back, TAM - Tampa Bay Buccaneers,

Lumpkin, Kregg, Running Back, TAM - Tampa Bay Buccaneers,

Johnson, Chris, Running Back, TEN - Tennessee Titans,

Ryan, Matt, Quarterback, ATL - Atlanta Falcons,

Flacco, Joe, Quarterback, BAL - Baltimore Ravens,,

Fitzpatrick, Ryan, Quarterback, BUF - Buffalo Bills,

Newton, Cam, Quarterback, CAR - Carolina Panthers,

Dalton, Andy, Quarterback, CIN - Cincinnati Bengals,

Romo, Tony, Quarterback, DAL - Dallas Cowboys,

Stafford, Matthew, Quarterback, DET - Detroit Lions,

Brees, Drew, Quarterback, NOR - New Orleans Saints,

Daniel, Chase, Quarterback, NOR - New Orleans Saints,

Brady, Tom, Quarterback, NWE - New England Patriots,

Manning, Eli, Quarterback, NYG - New York Giants,

Brunell, Mark, Quarterback, NYJ - New York Jets,

Sanchez, Mark, Quarterback, NYJ - New York Jets,

Rivers, Philip, Quarterback, SDG - Los Angeles Chargers,

Smith, Alex, Quarterback, SFO - San Francisco 49ers,

Hasselbeck, Matt, Quarterback, TEN - Tennessee Titans,

Feely, Jay, Kicker, ARI - Arizona Cardinals,

Bryant, Matt, Kicker, ATL - Atlanta Falcons,

Mare, Olindo, Kicker, CAR - Carolina Panthers,

Gould, Robbie, Kicker, CHI - Chicago Bears,

Nugent, Mike, Kicker, CIN - Cincinnati Bengals,

Dawson, Phil, Kicker, CLE - Cleveland Browns,

Bailey, Dan, Kicker, DAL - Dallas Cowboys,

Prater, Matt, Kicker, DEN - Denver Broncos,

Hanson, Jason, Kicker, DET - Detroit Lions,

Crosby, Mason, Kicker, GNB - Green Bay Packers,

Rackers, Neil, Kicker, HOU - Houston Texans,

Vinatieri, Adam, Kicker, IND - Indianapolis Colts,

Scobee, Josh, Kicker, JAC - Jacksonville Jaguars,

Succop, Ryan, Kicker, KAN - Kansas City Chiefs,

Longwell, Ryan, Kicker, MIN - Minnesota Vikings,

Kasay, John, Kicker, NOR - New Orleans Saints,

Gostkowski, Stephen, Kicker, NWE - New England Patriots,

Tynes, Lawrence, Kicker, NYG - New York Giants,

Folk, Nick, Kicker, NYJ - New York Jets,

Henery, Alex, Kicker, PHI - Philadelphia Eagles,

Suisham, Shaun, Kicker, PIT - Pittsburgh Steelers,

Hauschka, Steven, Kicker, SEA - Seattle Seahawks,

Akers, David, Kicker, SFO - San Francisco 49ers,

Brown, Josh, Kicker, STL - L.A. Rams,

Barth, Connor, Kicker, TAM - Tampa Bay Buccaneers,

Bironas, Rob, Kicker, TEN - Tennessee Titans,

Gano, Graham, Kicker, WAS - Washington Redskins
]

1) Print all Players to the screen
2) Print all Players to the User Specified file
3) Sort the Players by Natural Order
4) Sort the Players by Team and print to the screen
5) Sort the Players by Position and print to the screen
6) Sort the Players by Games Played and print to the screen
7) Print a entire team and only that team to a user specified file
8) Remove a player
9) Quit
Choice --> 7

Please enter the name of the output file buffalo.txt
Please enter the team code BUF

1) Print all Players to the screen
2) Print all Players to the User Specified file
3) Sort the Players by Natural Order
4) Sort the Players by Team and print to the screen
5) Sort the Players by Position and print to the screen
6) Sort the Players by Games Played and print to the screen
7) Print a entire team and only that team to a user specified file
8) Remove a player
9) Quit
Choice --> 8

Please enter the first name of the Player Graham
Please enter the last name of the Player Gano
Please enter the three letter team code WAS
[
Johnson, Jaymar, Wide Reciever, ARI - Arizona Cardinals,

Komar, Max, Wide Reciever, CHI - Chicago Bears,

Holliday, Trindon, Wide Reciever, HOU - Houston Texans,

Hastings, Joe, Wide Reciever, SFO - San Francisco 49ers,

Amendola, Danny, Wide Reciever, STL - L.A. Rams,

Gronkowski, Dan, Tight End, CLE - Cleveland Browns,

Rucker, Martin, Tight End, DAL - Dallas Cowboys,

Onobun, Fendi, Tight End, JAC - Jacksonville Jaguars,

Byrd, Dominique, Tight End, SEA - Seattle Seahawks,

Quinn, Richard, Tight End, WAS - Washington Redskins,

Brown, Aaron, Running Back, DET - Detroit Lions,

Johnson, Larry, Running Back, MIA - Miami Dolphins,

Polite, Lousaka, Running Back, NWE - New England Patriots,

McGee, Stephen, Quarterback, DAL - Dallas Cowboys,

Delhomme, Jake, Quarterback, HOU - Houston Texans,

Brandstater, Tom, Quarterback, STL - L.A. Rams,

Coutu, Brandon, Kicker, BUF - Buffalo Bills,

Kaeding, Nate, Kicker, SDG - Los Angeles Chargers,

Williams, Stephen, Wide Reciever, ARI - Arizona Cardinals,

Parrish, Roscoe, Wide Reciever, BUF - Buffalo Bills,

Shipley, Jordan, Wide Reciever, CIN - Cincinnati Bengals,

Newsome, Jamar, Wide Reciever, JAC - Jacksonville Jaguars,

Wallace, Roberto, Wide Reciever, MIA - Miami Dolphins,

Hixon, Domenik, Wide Reciever, NYG - New York Giants,

Stokley, Brandon, Wide Reciever, NYG - New York Giants,

Miller, Nick, Wide Reciever, OAK - Oakland Raiders,

Lockette, Ricardo, Wide Reciever, SEA - Seattle Seahawks,

Clayton, Mark, Wide Reciever, STL - L.A. Rams,

Brock, Kevin, Tight End, BUF - Buffalo Bills,

Higgins, Michael, Tight End, NOR - New Orleans Saints,

Franklin, Collin, Tight End, TAM - Tampa Bay Buccaneers,

Allen, Armando, Running Back, CHI - Chicago Bears,

Washington, Chauncey, Running Back, DAL - Dallas Cowboys,

Buckley, Eldra, Running Back, DET - Detroit Lions,

Charles, Jamaal, Running Back, KAN - Kansas City Chiefs,

Powell, Bilal, Running Back, NYJ - New York Jets,

Clay, John, Running Back, PIT - Pittsburgh Steelers,

Bartel, Richard, Quarterback, ARI - Arizona Cardinals,

Anderson, Derek, Quarterback, CAR - Carolina Panthers,

Gradkowski, Bruce, Quarterback, CIN - Cincinnati Bengals,

Hill, Shaun, Quarterback, DET - Detroit Lions,

Leinart, Matt, Quarterback, HOU - Houston Texans,

Losman, J.P., Quarterback, MIA - Miami Dolphins,

Boller, Kyle, Quarterback, OAK - Oakland Raiders,

Volek, Billy, Quarterback, SDG - Los Angeles Chargers,

Graham, Shayne, Kicker, MIA - Miami Dolphins,

Maehl, Jeff, Wide Reciever, HOU - Houston Texans,

Arceneaux, Emmanuel, Wide Reciever, MIN - Minnesota Vikings,

Burton, Stephen, Wide Reciever, MIN - Minnesota Vikings,

Price, Taylor, Wide Reciever, NWE - New England Patriots,

Durham, Kris, Wide Reciever, SEA - Seattle Seahawks,

Britt, Kenny, Wide Reciever, TEN - Tennessee Titans,

Martin, David, Tight End, BUF - Buffalo Bills,

Cumberland, Jeff, Tight End, NYJ - New York Jets,

Maui'a, Reagan, Running Back, ARI - Arizona Cardinals,

Clayton, Thomas, Running Back, CLE - Cleveland Browns,

Smith, Armond, Running Back, CLE - Cleveland Browns,

Williams, Eddie, Running Back, CLE - Cleveland Browns,

Chapas, Shaun, Running Back, DAL - Dallas Cowboys,

Morris, Sammy, Running Back, DAL - Dallas Cowboys,

Slaton, Steve, Running Back, MIA - Miami Dolphins,

Taylor, Tyrod, Quarterback, BAL - Baltimore Ravens,,

Thigpen, Tyler, Quarterback, BUF - Buffalo Bills,

McCown, Josh, Quarterback, CHI - Chicago Bears,

Kitna, Jon, Quarterback, DAL - Dallas Cowboys,

Collins, Kerry, Quarterback, IND - Indianapolis Colts,

Hoyer, Brian, Quarterback, NWE - New England Patriots,

Whitehurst, Charlie, Quarterback, SEA - Seattle Seahawks,

Kaepernick, Colin, Quarterback, SFO - San Francisco 49ers,

Clemens, Kellen, Quarterback, STL - L.A. Rams,

Hagan, Derek, Wide Reciever, BUF - Buffalo Bills,

Whalen, Ryan, Wide Reciever, CIN - Cincinnati Bengals,

Lloyd, Brandon, Wide Reciever, DEN - Denver Broncos,

Arrington, Adrian, Wide Reciever, NOR - New Orleans Saints,

Walters, Bryan, Wide Reciever, SDG - Los Angeles Chargers,

Sims-Walker, Mike, Wide Reciever, STL - L.A. Rams,

Anderson, David, Wide Reciever, WAS - Washington Redskins,

Hankerson, Leonard, Wide Reciever, WAS - Washington Redskins,

Cloherty, Colin, Tight End, JAC - Jacksonville Jaguars,

Miller, Zach, Tight End, JAC - Jacksonville Jaguars,

Goodson, Mike, Running Back, CAR - Carolina Panthers,

Harrison, Jerome, Running Back, DET - Detroit Lions,

Green, Alex, Running Back, GNB - Green Bay Packers,

Johnson, Quinn, Running Back, TEN - Tennessee Titans,

McCown, Luke, Quarterback, JAC - Jacksonville Jaguars,

Henne, Chad, Quarterback, MIA - Miami Dolphins,

Kafka, Mike, Quarterback, PHI - Philadelphia Eagles,

Batch, Charlie, Quarterback, PIT - Pittsburgh Steelers,

Beck, John, Quarterback, WAS - Washington Redskins,

Buehler, David, Kicker, DAL - Dallas Cowboys,

Doss, Tandon, Wide Reciever, BAL - Baltimore Ravens,,

Berrian, Bernard, Wide Reciever, MIN - Minnesota Vikings,

Clayton, Michael, Wide Reciever, NYG - New York Giants,

Mason, Derrick, Wide Reciever, NYJ - New York Jets,

Butler, Deon, Wide Reciever, SEA - Seattle Seahawks,

Morgan, Josh, Wide Reciever, SFO - San Francisco 49ers,

Swain, Brett, Wide Reciever, SFO - San Francisco 49ers,

Thomas, Julius, Tight End, DEN - Denver Broncos,

Thomas, David, Tight End, NOR - New Orleans Saints,

Cooley, Chris, Tight End, WAS - Washington Redskins,

Allen, Anthony, Running Back, BAL - Baltimore Ravens,,

Felton, Jerome, Running Back, IND - Indianapolis Colts,

Mahaffey, Ryan, Running Back, IND - Indianapolis Colts,

Harris, DuJuan, Running Back, JAC - Jacksonville Jaguars,

Vereen, Shane, Running Back, NWE - New England Patriots,

Norris, Moran, Running Back, SFO - San Francisco 49ers,

Hightower, Tim, Running Back, WAS - Washington Redskins,

Redman, Chris, Quarterback, ATL - Atlanta Falcons,

Orton, Kyle, Quarterback, DEN - Denver Broncos,

Flynn, Matt, Quarterback, GNB - Green Bay Packers,

Feeley, A.J., Quarterback, STL - L.A. Rams,

Locker, Jake, Quarterback, TEN - Tennessee Titans,

Robiskie, Brian, Wide Reciever, CLE - Cleveland Browns,

Urban, Jerheme, Wide Reciever, KAN - Kansas City Chiefs,

Moore, Marlon, Wide Reciever, MIA - Miami Dolphins,

Underwood, Tiquan, Wide Reciever, NWE - New England Patriots,

Salas, Greg, Wide Reciever, STL - L.A. Rams,

Stroughter, Sammie, Wide Reciever, TAM - Tampa Bay Buccaneers,

Caussin, Mike, Tight End, BUF - Buffalo Bills,

Maneri, Steve, Tight End, KAN - Kansas City Chiefs,

Reisner, Allen, Tight End, MIN - Minnesota Vikings,

Choice, Tashard, Running Back, BUF - Buffalo Bills,

Massey, Chris, Running Back, CHI - Chicago Bears,

Best, Jahvid, Running Back, DET - Detroit Lions,

Ivory, Chris, Running Back, NOR - New Orleans Saints,

Royster, Evan, Running Back, WAS - Washington Redskins,

Hanie, Caleb, Quarterback, CHI - Chicago Bears,

Wallace, Seneca, Quarterback, CLE - Cleveland Browns,

Yates, T.J., Quarterback, HOU - Houston Texans,

Palko, Tyler, Quarterback, KAN - Kansas City Chiefs,

McNabb, Donovan, Quarterback, MIN - Minnesota Vikings,

Campbell, Jason, Quarterback, OAK - Oakland Raiders,

Young, Vince, Quarterback, PHI - Philadelphia Eagles,

Harris, Dwayne, Wide Reciever, DAL - Dallas Cowboys,

Johnson, Andre, Wide Reciever, HOU - Houston Texans,

White, Blair, Wide Reciever, IND - Indianapolis Colts,

Colbert, Keary, Wide Reciever, KAN - Kansas City Chiefs,

Hall, Chad, Wide Reciever, PHI - Philadelphia Eagles,

Graham, Garrett, Tight End, HOU - Houston Texans,

Hill, Anthony, Tight End, IND - Indianapolis Colts,

Mughelli, Ovie, Running Back, ATL - Atlanta Falcons,

Vaughan, Josh, Running Back, CAR - Carolina Panthers,

Moreno, Knowshon, Running Back, DEN - Denver Broncos,

Smith, Kevin, Running Back, DET - Detroit Lions,

Gronkowski, Chris, Running Back, IND - Indianapolis Colts,

Faulk, Kevin, Running Back, NWE - New England Patriots,

McFadden, Darren, Running Back, OAK - Oakland Raiders,

Dwyer, Jonathan, Running Back, PIT - Pittsburgh Steelers,

Graham, Earnest, Running Back, TAM - Tampa Bay Buccaneers,

Rayner, Dave, Kicker, BUF - Buffalo Bills,

Jones, Donald, Wide Reciever, BUF - Buffalo Bills,

Gonzalez, Anthony, Wide Reciever, IND - Indianapolis Colts,

Barden, Ramses, Wide Reciever, NYG - New York Giants,

Jernigan, Jerrel, Wide Reciever, NYG - New York Giants,

Ford, Jacoby, Wide Reciever, OAK - Oakland Raiders,

Avery, Donnie, Wide Reciever, TEN - Tennessee Titans,

Cameron, Jordan, Tight End, CLE - Cleveland Browns,

O'Connell, Jake, Tight End, KAN - Kansas City Chiefs,

Hoomanawanui, Michael, Tight End, STL - L.A. Rams,

Johnson, Jeremiah, Running Back, DEN - Denver Broncos,

Saine, Brandon, Running Back, GNB - Green Bay Packers,

Torain, Ryan, Running Back, WAS - Washington Redskins,

Skelton, John, Quarterback, ARI - Arizona Cardinals,

Orlovsky, Dan, Quarterback, IND - Indianapolis Colts,

Lindell, Rian, Kicker, BUF - Buffalo Bills,

Stuckey, Chansi, Wide Reciever, ARI - Arizona Cardinals,

Evans, Lee, Wide Reciever, BAL - Baltimore Ravens,,

Horne, Jeremy, Wide Reciever, KAN - Kansas City Chiefs,

